sonaID,EnglishDominant,EnglishNative,languagelist,AofExposure,Gender,Age,SLH,GENDER,EN_AOA
29191,Yes,No,"English, Mandarin, Japanese, Korean, German","0, 0, 9, 16, 16",Female,22,No,female,0
38770,Yes,Yes,"South Vietnamese, French, Cantonese, Spanish, Japanese, Italian","0, 12, 0, 17, 15, 19",Female,20,No,female,-1
38776,No,No,"English, Korean, Japanese","0, 15, 16",Male,33,No,male,0
36016,Yes,Yes,"English, Filipino, Spanish","0, 6, 15",Female,19,No,female,0
38785,Yes,Yes,"English, Punjabi, Hindi, French","0, 0, 0, 12",male,19,No,male,0
38788,Yes,Yes,"English - native speaker, French - educational, Mandarin - educational","0, 5, 5",Female,25,No,female,0
38791,Yes,Yes,"English, Hindi, Telugu, Spanish, Korean","0, 9, 0, 15, 15",woman,18,No,female,0
32971,Yes,No,"Malayalam, Hindi, English, Tamil, Urdu","0, 5, 0, 0, 12",Female,19,No,female,0
32617,Yes,Yes,"English, Spanish, French, Arabic","3, 1, 6, 1",woman,19,No,female,3
35815,Yes,Yes,"English, Bangla, Spanish, Hindi","0, 0, 12, 4",Woman,18,No,female,0
35662,Yes,Yes,"English, French, Tagalog","0, 5, 0",female,18,No,female,0
38779,Yes,Yes,English,0,Man,20,No,male,0
32095,Yes,Yes,"English, German, French","0, 19, 10",Female,19,No,female,0
38764,Yes,No,"Telugu, English, Hindi, French, Tamil","0, 3, 9, 18, 3",Female,23,No,female,3
38797,Yes,Yes,"English, Punjabi, Hindi","0, 0, 0",Female,18,No,female,0
24997,Yes,Yes,"English, Korean, French, Mandarin","5, 0, 9, 21",Non-binary,21,No,non-binary,5
38800,Yes,No,"English, Tibetan, Hindi, Nepali, French, Urdu","0, 0, 0, 0, 0, 0",woman,19,No,female,0
38803,No,No,"Korean, Japanese, French","0, 10, 13",Female,19,No,female,-1
38806,Yes,No,"English, Mandarin, Cantonese, French, Japanese, Thai","0, 0, 0, 12, 15, 16",female,19,No,female,0
38812,Yes,Yes,"English, French","0, 6",female,19,No,female,0
35341,Yes,Yes,"English, Afrikaans, French, Latin","0, 0, 14, 19",female,20,No,female,0
35119,Yes,Yes,"English, Spanish, Portuguese, French","0, 0, 3, 5",Female,18,No,female,0
35539,Yes,Yes,"english, punjabi, hindi","0, 0, 12",female,18,No,female,0
22771,Yes,Yes,"English, Taiwanese Mandarin, Japanese, Cantonese, French, Taiwanese Hokkien","0, 0, 13, 0, 9, 0",Female,23,No,female,0
38818,Yes,No,"British English, Mandarin, French, Cantonese, American English, Japanese","3, 1, 8, 4, 3, 9",Male,20,No,male,3
36514,No,No,"Cantonese, Mandarin, English, Russian, Korean, Spanish","0, 4, 1, 18, 16, 12",Male,18,No,male,1
35332,Yes,Yes,"English, French, Spanish, Japanese","0, 9, 15, 16",Female,19,No,female,0
34198,Yes,Yes,English,0,Male,25,No,male,0
35620,Yes,No,"Japanese, Mandarin, English, French","0, 6, 6, 20",Female,23,No,female,6
33325,Yes,Yes,"English, Punjabi","1, 1",Female,20,No,female,1
38782,Yes,Yes,"English, Hindi, French","0, 0, 12",Male,22,No,male,0
38821,Yes,Yes,"English, Cantonese, Mandarin, Hokkien, Hakka","0, 0, 0, 0, 0",Male,20,No,male,0
37531,Yes,Yes,English,0,Male,22,No,male,0
35068,Yes,Yes,"English, Vietnamese, Mandarin, French, Bulgarian, Latin","0, 0, 0, 12, 17, 19",Nonbinary,19,No,non-binary,0
38827,Yes,Yes,English,0,Male,21,No,male,0
38830,Yes,Yes,"French, Cantonese","10, 19",Male,21,No,male,-1
30211,No,Yes,"English, French, Korean, Thai, Spanish","0, 5, 19, 18, 16",Female,20,No,female,0
38824,No,Yes,"English, Indonesian, Mandarin, Japanese","0, 0, 5, 12",Female,21,No,female,0
32833,Yes,Yes,"English, Korean, French, German","0, 0, 6, 12",Female,22,No,female,0
38833,Yes,No,"English, Korean, Japanese","2, 0, 19",female,24,No,female,2
38836,Yes,Yes,"English, Taiwanese Mandarin, Taiwanese, French, Spanish, Hokkien","0, 0, 0, 5, 14, 0",girl,18,No,female,0
38845,Yes,Yes,"ENGLISH, FARSI, KOREAN, FRENCH, GERMAN","0, 0, 10, 11, 19",CIS FEMALE,23,No,female,0
38815,Yes,Yes,"Punjabi, English, Hindi, Spanish, French","0, 0, 0, 14, 9",Female,21,No,female,0
35512,No,No,"Mandarin, English","0, 6",female,18,No,female,6
38848,Yes,Yes,"English, Mandarin, French, Tagalog","0, 16, 5, 0",Female,19,No,female,0
38851,No,No,"English, Tagalog","4, 0",Female,25,No,female,4
31981,Yes,Yes,"English, Tagalog, French","0, 7, 13",Female,20,No,female,0
35023,Yes,Yes,"Cantonese, English, Mandarin, Japanese, Korean","0, 0, 0, 0, 0",female,20,No,female,0
38854,Yes,Yes,"Mandarin, English, Korean, Japanese","0, 0, 0, 0",Female,21,No,female,0
38857,Yes,Yes,"English, Mandarin Chinese","3, 0",Female,18,No,female,3
38860,Yes,Yes,"English, Tamil, French, Spanish, Hindi, Korean","0, 0, 6, 7, 10, 12",Female,18,No,female,0
38863,Yes,Yes,"English, French","0, 5",Female / indifferent,19,No,female,0
16264,Yes,No,"English, Russian","7, 0",female,24,No,female,7
32782,Yes,Yes,"English, French","0, 12",female,19,No,female,0
33271,Yes,Yes,"English, Spanish, French","0, 13, 18",Female,20,No,female,0
38866,Yes,Yes,"English, Vietnamese, French, Mandarin","0, 0, 10, 18",Male,19,No,male,0
36262,No,Yes,"english, chinese","0, 0",woman,20,No,female,0
38869,Yes,Yes,"English, Mandarin, French, Spanish, Cantonese, Taiwanese/Hokkien, Hakka","0, 0, 8, 13, 0, 0, 6",Female,18,No,female,0
38875,Yes,Yes,"English (fluent), French (fluent), Spanish (strong working knowledge), Japanese (a few courses), Italian (a few courses and travel exposure), Swedish (a few courses), Greek (one level of a course), Portuguese (one level of a course)","0, 0, 0, 0, 0, 0, 0, 0",female,40,No,female,0
33940,No,No,"English, Korean, Mandarin, French, Spanish","4, 1, 13, 11, 9",Female,19,No,female,4
38809,No,No,"Mandarin(educational), English(educational), Korean(educational), Cantonese(educational)","0, 6, 17, 17",female,18,No,female,6
38878,No,No,"English, Chinese, Italian","7, 1, 16",female,18,No,female,7
37882,Yes,Yes,"Cantonese, English, Japanese, French","0, 7, 11, 10",Female,18,No,female,7
38872,Yes,Yes,"English, Punjabi, French","0, 0, 11",Male/Man,25,No,male,0
38881,Yes,Yes,"English, Spanish, French, Russian","0, 16, 9, 14",Male,20,No,male,0
38884,Yes,Yes,"English, French","0, 7",Male,22,No,male,0
38893,No,No,"Spanish, English, French","0, 5, 11",Female,18,No,female,5
38896,Yes,Yes,English,0,Female,41,No,female,0
38971,Yes,Yes,"English, Spanish","0, 13",Female,20,No,female,0
38935,Yes,Yes,"English, Spanish","0, 16",female,22,No,female,0
38905,Yes,No,"Mandarin, Korean, French","0, 20, 13",Female,23,No,female,-1
38998,Yes,Yes,English,0,Male,34,No,male,0
38959,Yes,Yes,Canadian English,0,Male,20,No,male,0
38989,Yes,Yes,"English, French","0, 8",Female,18,No,female,0
38926,Yes,Yes,"English, Punjabi, French, Italian","0, 0, 12, 18",FEMALE,21,No,female,0
38929,Yes,Yes,"English, French, Spanish","0, 0, 15",Female,18,No,female,0
38947,No,No,English,0,Female,21,No,female,0
38917,Yes,Yes,"Canadian English, Canadian French, European French, Norwegian (Bokmal), Spanish, Russian","0, 0, 0, 22, 13, 14",Male,24,No,male,0
38980,Yes,Yes,"English, Cantonese, Mandarin","0, 0, 0",women,21,No,female,0
38953,Yes,Yes,"Mandarin, Taiwanese (Hokkien), French","0, 0, 10",female,18,No,female,-1
38986,Yes,Yes,Korean,0,Woman,21,No,female,-1
38977,Yes,No,"English, French, Malayalam, Hindi, Arabic","0, 6, 0, 4, 6",Male,22,No,male,0
38974,No,No,"Manrdarin, Shanghainese, English","0, 0, 7",female,21,No,female,7
39016,Yes,Yes,"English, Japanese, Spanish","0, 0, 5",female,18,No,female,0
39004,Yes,Yes,"English, French, Spanish, Cantonese","0, 9, 18, 0",Female,19,No,female,0
39010,Yes,No,"English, French, Spanish","3, 0, 14",Woman,18,No,female,3
39007,Yes,No,"Cantonese, Mandarin, English, Japanese, Hakka","0, 1, 4, 21, 0",cisgender female,25,No,female,4
38995,No,No,"English, Bangla, Hindi, Urdu, Arabic","3, 0, 6, 6, 6",Male,23,No,male,3
38902,Yes,Yes,"English, Cantonese","0, 0",Female,19,No,female,0
38932,Yes,Yes,"Korean, Spanish, French, Chinese","0, 14, 10, 8",Female,18,No,female,-1
38992,No,No,"Japanese, English, French, Mandarin, Spanish, German","0, 6, 6, 19, 17, 21",Female,23,No,female,6
38911,Yes,No,"Mandarin, English, French, Spanish","0, 0, 9, 15",Male,20,No,male,0
39022,Yes,No,"English, Hindi, Urdu, French, Spanish","0, 0, 0, 15, 15",Male,18,No,male,0
38962,Yes,Yes,"English, Mandarin, French, Japanese","0, 0, 6, 12",Non-binary,20,No,non-binary,0
39025,Yes,Yes,"English, Mandarin, Amoy (Xiamen) Dialect","5, 0, 0",female,18,No,female,5
38914,Yes,Yes,"English (Canadian), French (Canadian)","0, 4",Male,21,No,male,0
39001,No,Yes,"Japanese, Burmese, English","4, 0, 8",Female,21,No,female,8
37423,Yes,Yes,"English, French, German, Tagalog, Pangasinan, Spanish","0, 10, 18, 0, 0, 0",Woman,18,No,female,0
38950,Yes,No,"Egyptian Arabic, English","2, 3",Female,20,No,female,3
39028,Yes,Yes,"English, French, Italian, Punjabi, Mandarin","0, 12, 15, 17, 9",female,20,No,female,0
39019,Yes,Yes,"English, French, Spanish","0, 7, 0",Male,18,No,male,0
39031,Yes,Yes,"English, Vietnamese, French","0, 0, 13",Male,22,No,male,0
38944,No,No,"Mandarin, Japanese, English","0, 0, 0",Male,19,No,male,0
35827,Yes,No,"English, Hindi, Spanish, Gujarati, Marathi","0, 0, 11, 0, 0",Cis she/her,19,No,female,0
36385,Yes,Yes,"English, Arabic","0, 0",Female,19,No,female,0
39034,Yes,Yes,"English, Urdu, Punjabi, Arabic, Spansih, French","0, 0, 0, 6, 14, 12",Male,20,No,male,0
35260,Yes,Yes,"English, Dari, French, Hindi","3, 0, 10, 7",woman,18,No,female,3
38983,Yes,Yes,"English, Mandarin, French","7, 0, 12",female,21,No,female,7
24301,Yes,Yes,"Canadian English, Cantonese, Mandarin","3, 3, 7",Male,22,No,male,3
39037,Yes,Yes,"English, French","0, 12",Male,30,No,male,0
38908,Yes,Yes,"English, Punjabi","0, 0",female,19,No,female,0
39040,Yes,Yes,English,0,Female,20,No,female,0
38941,Yes,Yes,"English, French, Japanese, Cantonese","0, 5, 18, 0",Trans-masculine,19,No,male,0
39043,Yes,Yes,"English, Mandarin, French","0, 5, 8",Male,20,No,male,0
39046,No,No,"Japanese, English","0, 10",male,21,No,male,10
39049,Yes,Yes,"english, mandarin, french","0, 0, 13",woman,21,No,female,0
39052,Yes,No,"English, Punjabi, Hindi, French","4, 1, 1, 10",Male,20,No,male,4
30424,No,No,"German, English, Spanish, Romanian, Dutch, Italian",,,,No,other,-1
27988,Yes,Yes,"Hungarian, English, French, Japanese, German, Latin","0, 2, 5, 18, 14, 15",male,21,No,male,2
39058,Yes,Yes,"English, Punjabi, Hindi, French","0, 0, 0, 9",male,23,No,male,0
38899,No,No,"Hindi, English","0, 0",male,19,No,male,0
39061,Yes,Yes,"French, Polish, Arabic","10, 1, 19",Female,21,No,female,-1
39064,Yes,Yes,"English, Punjabi, Hindi","5, 0, 0",female,18,No,female,5
38923,No,No,"Cantonese, Mandarin, English, Japanese","0, 0, 8, 18",female,22,No,female,8
39070,Yes,Yes,"Arabic, French, Italian, English","0, 10, 19, 0",Female,19,No,female,0
39067,Yes,Yes,"English, Gujarati, Hindi, Urdu, French, Arabic","2, 0, 4, 4, 8, 5",Female,21,No,female,2
39073,No,No,"Mandarin, English, Japanese","0, 0, 8",Female,19,No,female,0
39055,No,No,"Cantonese, mandarin","0, 0",female,23,No,female,-1
39079,Yes,Yes,"English, Vietnamese, French","5, 0, 10",Female,20,No,female,5
39082,Yes,Yes,"English, Vietnamese, French","4, 0, 11",Male,18,No,male,4
39097,No,No,"Cantonese, Mandarin, English","1, 7, 3",Male,19,No,male,3
39100,Yes,No,"English, Urdu, French, Hindi, Latin, Arabic","0, 0, 11, 5, 15, 5",male,21,No,male,0
33925,Yes,Yes,"English, French, German, Spanish","0, 5, 14, 12",male,21,"Yes, please specify the disorder or disability:",male,0
35794,Yes,No,"English, Vietnamese, Spanish","6, 3, 16",Male,19,No,male,6
39103,Yes,Yes,"English, Mandarin, Cantonese","0, 4, 4",Male,20,No,male,0
34987,Yes,Yes,"English, European French","0, 7",female,24,No,female,0
37123,Yes,Yes,"English, Sinhala, Japanese, Korean, French","0, 3, 15, 19, 10",Female,19,No,female,0
39106,Yes,No,"English, Spanish, French, Italian","8, 0, 6, 0",Female,21,No,female,8
32884,Yes,No,"Arabic, Turkish","0, 13",Female,21,No,female,-1
35494,No,No,"English, French, Mandarin, Korean","0, 8, 0, 16",Male,18,No,male,0
39076,Yes,Yes,English,0,Male,23,No,male,0
31531,Yes,Yes,"English, Standard Mandarin, Shanghainese, Cantonese, Southern Min (Hokkien), Puxian Min (Hinghwa)","2, 0, 7, 2, 3, 0","Male, Non-Binary",19,No,male,2
39112,Yes,Yes,"Bulgarian, Spanish, French, English","0, 16, 14, 6",Female,21,No,female,6
39088,Yes,Yes,"English, American Sign Language- learned in school. little real world experience since. no longer proficient, Lithuanian - experience, not proficient","0, 0, 0",Female,30,No,female,0
39118,Yes,Yes,"English (fluent) (primary), Punjabi (language at home) (intermediate) (self study), Spanish (basic) (self study), French (primary) (self study)","0, 0, 13, 9",Female,18,No,female,0
35311,Yes,Yes,"English, Spanish, French","0, 0, 5",Female,19,No,female,0
39124,No,No,"English, Mandarin","6, 0",Male,23,No,male,6
37447,Yes,Yes,"English, Punjabi, Hindi/Urdu, French","0, 0, 0, 10",Female,20,No,female,0
39094,No,No,"Telugu, Hindi, English","0, 5, 3",Male,21,No,male,3
39109,Yes,No,,,,,,other,-1
39130,Yes,No,"Mandarin, Japanese, Esperanto, English, Southern Min, Russian","0, 16, 13, 5, 0, 15",male,19,No,male,5
35221,Yes,Yes,English,0,female,18,No,female,0
39121,Yes,Yes,"English, Mandarin, French, korean","3, 0, 12, 17",Female,21,No,female,3
38794,No,No,"Mandarin, English","0, 10",female,23,,female,10
34219,Yes,Yes,"English, German, French","0, 16, 5",Male,20,No,male,0
39085,Yes,No,"Chinese, English","0, 0",Male,21,No,male,0
39115,Yes,Yes,"French, Spanish, German","8, 14, 15",Female,20,No,female,-1
39139,Yes,Yes,"English, Vietnamese, French, Mandarin","3, 3, 10, 7",female,19,No,female,3
39142,Yes,Yes,"English, Hindi, French","1, 1, 12",female,18,No,female,1
39127,Yes,No,"French, Kannada, Hindi","10, 0, 0",female,19,No,female,-1
39145,Yes,Yes,Egyptian Arabic,0,Male,20,No,male,-1
32413,Yes,Yes,"English, Mandarin, French, Cantonese, Spanish, Japanese, Korean","0, 3, 14, 18, 12, 12, 16",Female,19,No,female,0
35644,Yes,Yes,"English, French","0, 9","non-binary, assigned female at birth",27,No,non-binary,0
39148,No,No,"English (native), Spanish (learned for 2 years in university), American Sign Language (self-study), French (learned in grades 3-9 but mostly forget)","0, 17, 15, 7",Woman,19,No,female,0
37147,Yes,Yes,"English, Korean, Mandarin Chinese","0, 15, 7",Female,21,No,female,0
39151,Yes,Yes,"Canadian English, British English, French, Punjabi","0, 0, 10, 0",female,19,No,female,0
39154,Yes,Yes,"English, Hindi, Gujarati, Kutchi, French","2, 0, 0, 0, 11",Male,21,No,male,2
38041,Yes,No,"English, Arabic, French, Norwegian","7, 1, 12, 13",female,20,No,female,7
27811,Yes,No,"Mandarin, Fujianese","0, 0",Female,21,No,female,-1
39157,Yes,Yes,"English, Mandarin, French","0, 0, 0",female,24,No,female,0
38956,Yes,No,"Gujarati, Hindi, English","0, 7, 7",Male,21,No,male,7
39163,Yes,Yes,"English, French","0, 5",Male,19,No,male,0
39166,Yes,Yes,"Canadian English, Canadian French, Serbian","4, 12, 1",male,19,No,male,4
39169,No,No,"English, Mandarin, French","0, 0, 12",male,19,No,male,0
39172,Yes,Yes,"English, Hindi, French, Spanish","3, 0, 9, 9",Male,25,No,male,3
31384,Yes,No,"Cantonese, English, Mandarin, German, Spanish, Russian","0, 0, 6, 9, 9, 13",Female,22,No,female,0
27175,Yes,Yes,"Cantonese, Tagalog, Filipino, English, Mandarin, Hokkien, Chinese, American Sign Language","0, 0, 0, 0, 0, 18",Female,23,No,female,0
39175,Yes,Yes,"English, Hindi","0, 0",Male,20,No,male,0
39178,Yes,Yes,"English, spanish, French, German, dutch","1, 14, 10, 16, 13",female,18,No,female,1
31873,Yes,Yes,"English, French, Tagalog, Spanish","0, 4, 0, 14",female,21,No,female,0
39181,No,No,"Farsi, English","0, 2",Male,21,No,male,2
39160,No,Yes,"French, English, Moroccan Arabic, Spanish, Classical Arabic","3, 8, 3, 14, 8",Female,18,No,female,8
28552,Yes,No,"Tagalog, English, Korean, Mandarin","0, 3, 13, 13",Female,21,No,female,3
34429,Yes,Yes,"English, French, Punjabi","0, 8, 0",Female,19,No,female,0
35578,Yes,Yes,"English, Cantonese, Mandarin, Japanese","0, 0, 4, 18",female,20,,female,0
39187,No,No,"Filipino, English, Spanish, Japanese","1, 5, 15, 20",Female,23,No,female,5
34714,Yes,Yes,"Arabic, English, French, Japanese, Spanish","0, 0, 0, 0, 0",,,No,other,0
39193,No,No,"Mandarin, English","0, 6",male,19,No,male,6
28678,Yes,Yes,"English, French, Cantonese, Mandarin, Spanish","0, 4, 0, 8, 14",Female,24,No,female,0
39190,No,No,"English, Hindi, Marathi","8, 2, 2",Male,20,No,male,8
38920,No,No,"Manderin, English, Franch, Japanese","0, 6, 19, 14",male,22,No,male,6
32623,Yes,Yes,"English, Mandarin, Cantonese","0, 5, 0",Male,20,No,male,0
31612,No,Yes,"English, French, Spanish","0, 10, 13",Female,23,No,female,0
33793,Yes,Yes,"English, Spanish, French, German","0, 0, 0, 0",Genderfluid,19,No,non-binary,0
39196,No,No,"Mandarin, English, Fuzhounese, French","0, 5, 0, 11",Female,22,No,female,5
35194,Yes,Yes,"English, French, German, Japanese","0, 10, 20, 33",Female,35,No,female,0
36829,No,Yes,"English, French, Japanese","0, 0, 0",female,19,No,female,0
24883,Yes,Yes,Punjabi,0,Male,22,No,male,-1
39220,Yes,Yes,"English, Japanese, Spanish, French, Mandarin","0, 0, 15, 14, 16",female,21,No,female,0
35599,Yes,Yes,"English, French, Japanese","0, 12, 10",Female,20,No,female,0
28276,Yes,Yes,"English, Japanese, French, Dutch, Korean","0, 0, 5, 21, 21",Male,22,No,male,0
39223,Yes,Yes,"English, Spanish","0, 12",Nonbinary,19,No,non-binary,0
37699,Yes,Yes,"English, Urdu, Spanish","0, 0, 4",non-binary,18,No,non-binary,0
39226,Yes,No,"English, Cantonese, Mandarin","4, 0, 5",Male,30,No,male,4
38569,Yes,Yes,"French, English, Mandarin, Arabic, Spanish","5, 0, 22, 0, 14",Male,22,No,male,0
32818,Yes,No,"French, English, Italian, Spanish, Arabic","0, 0, 16, 9, 19",Woman,19,No,female,0
39316,Yes,Yes,English,0,female,18,No,female,0
38443,Yes,Yes,"English, Cantonese, Mandarin, French, Japanese","0, 0, 6, 6, 18",Male,19,No,male,0
39265,No,No,"English, French, Hindi, Arabic","3, 12, 5, 9",Male,20,No,male,3
39346,Yes,Yes,"English, Cantonese, Mandarin, French, Spanish","0, 0, 0, 5, 16",Girl (she/her),18,No,female,0
34972,Yes,Yes,"Mandarin, French, Cantonese","1, 8, 1",Male,20,No,male,-1
39343,Yes,Yes,"English, Cantonese, Mandarin, Japanese","0, 0, 5, 17",Female (pronouns any),19,No,female,0
27121,Yes,Yes,"English, Latin, French, Russian","0, 22, 0, 0",female,29,No,female,0
