sonaID,EnglishDominant,EnglishNative,languagelist,AofExposure,Gender,Age,SLH,GENDER,EN_AOA
39271,Yes,Yes,"English, Japanese","0, 9",woman; she/her,20,No,female,0
39337,Yes,Yes,"English, Nepali, French, Hindi, Punjabi, Mandarin","6, 0, 11, 0, 17, 16",Female,30,No,female,6
39352,No,No,"English (Canada), French (Canada)","0, 5",female,17,No,female,0
39286,Yes,Yes,"Polish, English, Korean, Japanese","0, 0, 22, 26",Female,27,No,female,0
34156,Yes,Yes,English,0,Female,21,No,female,0
39361,Yes,Yes,"English, French, Cantonese","0, 0, 0",Female,18,No,female,0
39328,Yes,Yes,"English, French, Cantonese, Mandarin, Spanish","4, 10, 0, 5, 14",Cisgender Female,17,No,female,4
39367,Yes,Yes,"English, French, Korean","0, 4, 18",Male,19,No,male,0
39370,No,Yes,"Mandarin, English, Shanghainese","0, 0, 0",Male He/His/Him,24,No,male,0
39358,Yes,Yes,"English, Mandarin, Japanese, Malay, Korean, Cantonese","0, 6, 0, 6, 20, 6",male,21,No,male,0
31576,Yes,Yes,"English, French, Mandarin, Spanish, Cantonese","0, 3, 15, 19, 0",Female,19,No,female,0
39376,No,No,"Cantonese, Mandarin, English, French, Hakka","1, 1, 6, 19, 1",Female,22,,female,6
32647,Yes,Yes,"English, Spanish, Japanese, Cantonese","0, 14, 19, 0",female,20,No,female,0
35968,Yes,Yes,"English, French, Spanish, Japanese","0, 5, 14, 15",Female,21,No,female,0
31069,Yes,Yes,"English, Punjabi, Hindi, French","0, 0, 0, 0",Women,22,No,female,0
35053,Yes,Yes,"english, mandarin, french","0, 0, 0",femail,19,No,female,0
39277,Yes,No,"Canadian English, Mandarin (China mainland), Cantonese (China mainland), Canadian French, Korean, Japanese","11, 3, 0, 11, 12, 17",Female,18,No,female,11
39334,Yes,Yes,"Fujianese, Mandarin, French","0, 0, 0",Female,20,No,female,-1
39385,Yes,Yes,"English, Danish, German, Greek, Spanish, French","0, 16, 18, 20, 19, 10",Female,64,No,female,0
39241,Yes,Yes,"English, Latin, French, German, Ancient Greek","0, 16, 12, 18, 17",Male,19,No,male,0
39301,Yes,Yes,"English, Mandarin, French","1, 0, 6",Male,19,No,male,1
36895,Yes,Yes,"English, Tamil","4, 0",Male,23,No,male,4
39295,Yes,Yes,"American English, Japanese, French, American Sign Language","0, 0, 12, 14",Female,17,No,female,0
39280,Yes,Yes,"English, French","0, 6",Female,19,No,female,0
39397,Yes,Yes,"English, French, Mandarin","0, 9, 0",M,19,No,male,0
39274,Yes,Yes,"English, Urdu, Punjabi, French, spanish","0, 0, 0, 7, 13",female,18,No,female,0
39382,Yes,Yes,"English, Gujarati, Hindi, French, Arabic","0, 0, 0, 0, 0",female,18,No,female,0
39400,Yes,Yes,"English, Mandarin, Japanese, French","0, 0, 14, 9",female,18,No,female,0
39373,Yes,Yes,"English, French, Mandarin, Korean, Japanese","0, 6, 11, 19, 15",Male,20,No,male,0
39403,Yes,Yes,"Mandarin, Taiwanese/ Hokkien, English, Japanese, Korean, French","0, 0, 7, 14, 13, 9",Female,19,No,female,7
39406,Yes,Yes,"English, Cantonese, French, Mandarin","0, 0, 9, 9",Female,18,No,female,0
39412,Yes,Yes,"English, Mandarin, Japanese, Spanish, French, Hokkien (Taiwanese dialect)","0, 0, 20, 18, 19, 11",M,25,No,male,0
39409,Yes,No,"English, Cantonese, Mandarin, French","8, 0, 4, 12",female,19,No,female,8
39415,Yes,No,"English, Sinhalese, Japanese, Korean, French, Sanskrit","4, 0, 11, 15, 10, 0",Female,19,No,female,4
33346,Yes,Yes,"English, Cantonese, French, Mandarin","0, 0, 10, 5",Female,20,No,female,0
39283,Yes,No,"English, Mandarin, Cantonese","0, 0, 0",Female,19,No,female,0
39292,Yes,Yes,"English, Cantonese, Mandarin","0, 0, 0",Woman,19,No,female,0
39250,Yes,No,"Cantonese, English, Mandarin","0, 2, 0",Download gender.json [10 MB] (nonbinary),21,No,non-binary,2
39322,Yes,Yes,"English, Vietnamese, French, Japanese","0, 0, 11, 14",Male,18,No,male,0
35605,Yes,Yes,"English, French, Spanish, Cantonese","0, 5, 15, 25",Female,27,No,female,0
39244,Yes,Yes,"English, French, Arabic (Lebanese)","0, 4, 0",female,18,No,female,0
39331,Yes,Yes,"English, Mandarin Chinese, French","0, 0, 0",Male,17,No,male,0
34870,Yes,Yes,"English, French, Greek","0, 6, 18",Woman,19,No,female,0
39247,Yes,Yes,English,0,female,19,No,female,0
35767,Yes,Yes,"French, Spanish, Dutch","3, 14, 15",F,19,No,female,-1
39424,Yes,Yes,"English, Cantonese, Spanish","0, 0, 15",Cis female,19,No,female,0
39436,Yes,Yes,"English, Spanish","0, 14",female,19,No,female,0
35035,Yes,Yes,"English, Spanish","0, 13",female,19,No,female,0
39433,Yes,Yes,English,1,female,20,No,female,1
39427,Yes,Yes,"English, Spanish, French, Cantonese, Korean, Mandarin","0, 12, 14, 0, 16, 19",Female,21,No,female,0
32386,Yes,Yes,"English, ASL","0, 24",Female,25,No,female,0
39439,Yes,Yes,"English, French, Hebrew","0, 5, 0",Female,19,No,female,0
39442,Yes,Yes,"English, French, Mandarin, Finnish","0, 5, 11, 15",Male,18,No,male,0
37102,Yes,Yes,"English, Cantonese, Mandarin, French","1, 7, 8, 12",Female,19,No,female,1
32440,Yes,Yes,"Hindi, English, Punjabi, Sanskrit, Marathi, French","0, 0, 0, 0, 0, 0",Female,19,No,female,0
34840,Yes,Yes,"English, Arabic, French, Mandarin","0, 0, 11, 21",Female,21,No,female,0
37141,Yes,Yes,"English, Japanese, French","0, 0, 12",Male,19,No,male,0
35554,Yes,Yes,"English, French","0, 12",Male,23,No,male,0
32869,No,Yes,"Cantonese, English, Mandarin, Korean, Japanese","0, 0, 0, 12, 12",Female,20,No,female,0
39448,Yes,Yes,"Cantonese, English, Mandarin, French, Spanish, Japanese","0, 0, 3, 12, 7, 12",Female,19,No,female,0
39268,No,No,"Japanese, English, Mandarin","0, 1, 17",Female,20,No,female,1
37219,No,No,Mandarin,0,Female,33,No,female,-1
37561,No,No,"English, Bahasa Indonesia, German, Arabic","5, 0, 15, 6",Male,18,No,male,5
30838,No,No,"Mandarin, English, Japanese","0, 5, 15",Female,21,No,female,5
33403,Yes,Yes,"English, French, Spanish, German","0, 7, 17, 19",Female,19,No,female,0
29026,Yes,Yes,"English, Cantonese","2, 0",Male,30,No,male,2
39451,No,No,"Mandarin, Korean, English","0, 0, 6",female,22,No,female,6
39454,No,No,"Mandarin, English","0, 7",Female,20,No,female,7
37126,Yes,Yes,"English, French, Finnish, Spanish, ASL","0, 0, 0, 2022, 2021",Male,20,No,male,0
39463,Yes,Yes,"English, French, Dutch, Italian, Spanish","0, 10, 21, 20, 23",Female,24,No,female,0
39466,Yes,Yes,"Mandarian, English","0, 0",Male,18,No,male,0
39298,Yes,Yes,"English, Mandarin, Japanese, Taiwanese","7, 0, 18, 0",Male,23,No,male,7
35176,Yes,Yes,"English, Spanish, Punjabi, French","1, 15, 1, 10",female,19,No,female,1
39469,Yes,Yes,"Mandarin, English, Japanese, French","0, 4, 3, 12",female,19,No,female,4
38047,Yes,Yes,"English, French, German, Esperanto","0, 3, 17, 12",Woman,18,No,female,0
39475,Yes,Yes,"English, French, Punjabi, Hindi, Urdu","0, 0, 0, 0, 0",Male,25,No,male,0
32116,Yes,Yes,"English, French, Spanish, Portuguese, Mandarin, Tagalog","0, 5, 16, 18, 0, 0",Female,19,No,female,0
39487,Yes,Yes,"Chinese, Spanish, Taiwanese","2, 15, 2",Female,19,No,female,-1
39484,Yes,Yes,"Nepali, English, Hindi, French, Arabic, Korean","0, 0, 0, 9, 12, 17",Woman,21,No,female,0
33220,Yes,Yes,"English, Cantonese, French","0, 0, 7",Female,19,No,female,0
39490,Yes,Yes,"English, Hindi, Punjabi, French, Spanish","0, 0, 0, 15, 16",Male,18,No,male,0
29914,Yes,Yes,"English, French, Spanish, Mandarin, Ancient Greek, Russian, American Sign Language","0, 0, 15, 19, 17, 20, 20",Nonbinary Female,20,No,non-binary,0
37672,Yes,Yes,"English, Russian, French, Swedish, Tatar, German, Latin","2, 0, 14, 19, 18, 14, 10",Female,19,No,female,2
39460,No,Yes,"Korean, English, Mandarin","0, 0, 12",Male,22,No,male,0
31075,Yes,Yes,"english, cantonese, mandarin, malay, japanese","0, 0, 0, 0, 18",Female,21,No,female,0
39493,Yes,Yes,"English, Canadian French, Parisian French","0, 0, 0",Female,17,No,female,0
39496,Yes,Yes,"English, French","0, 10",Female,18,No,female,0
35287,Yes,No,"Mandarin, Wu, English, Japanese, Toki Pona, French, Tibetan","0, 0, 4, 12, 16, 18, 18",Non-binary,18,No,non-binary,4
39238,No,No,"Mandarin, English, French","0, 0, 0",Female,18,No,female,0
39499,Yes,No,"English, telugu, tamil, hindi","06, 0, 0, 0",female,19,No,female,06
39478,Yes,Yes,"English, Portuguese","0, 0",Female,18,No,female,0
31417,Yes,Yes,"Cantonese, English, Mandarin","0, 0, 19",female,20,No,female,0
38233,Yes,Yes,"Mexican-Spanish (native), Korean (educational, beginner/intermediate level)","0, 18",Female,20,No,female,-1
39508,Yes,Yes,"English, French, German","0, 9, 38",male,42,No,male,0
34954,Yes,Yes,"English, Russian, French, German, Japanese","0, 0, 6, 18, 10",Male,19,No,male,0
39235,Yes,No,"Vietnamese, English, Japanese, Russian","0, 7, 16, 22",Male,22,No,male,7
36484,Yes,Yes,"English, French, Spanish, ASL, German","0, 12, 5, 13, 0",nonbinary,20,No,non-binary,0
33769,Yes,Yes,"English, Tagalog, French, Mandarin, Hokkien","0, 0, 11, 14, 0",Female,20,No,female,0
39514,Yes,Yes,"English, Spanish, Japanese, French, German, Latin, Ancient Greek","0, 7, 22, 20, 14, 16, 18",female,32,No,female,0
39520,Yes,Yes,"English, Punjabi, Hindi","3, 0, 8",female,18,No,female,3
39523,No,No,"English, Russian, Turkish, Kyrgyz","12, 0, 13, 0",Woman,20,No,female,12
34207,Yes,Yes,"English, Cantonese, Mandarin","0, 0, 0",Male,20,No,male,0
34612,No,No,"Mandarin, English, Cantonese","0, 13, 18",Female,20,No,female,13
37000,Yes,No,"English, Kannada, Tulu, Hindi, Arabic, Marathi, Gujarati, Sanskrit, Tamil","3, 0, 0, 7, 6, 1, 18, 12, 1",Male,19,No,male,3
39526,Yes,Yes,"Mandarin, French, English","0, 13, 3",Male,18,No,male,3
39529,Yes,Yes,"English, Mandarin, Korean, French","3, 0, 12, 8",Female,17,No,female,3
39472,Yes,Yes,"English, Cantonese, Mandarin","0, 0, 13",Woman,18,No,female,0
39532,Yes,Yes,"English, Indonesian, French, Korean, ASL","0, 0, 0, 0, 0",Female,18,No,female,0
29014,Yes,Yes,"English, Mandarin Chinese, French, Korean","4, 0, 8, 17",Female,21,No,female,4
39325,Yes,Yes,"English, Hindi, Mandarin Chinese, French, Spanish, Marathi, Indian Sign Language, Sanskrit","0, 0, 9, 10, 10, 0, 0, 12",Agender/Nonbinary,19,No,non-binary,0
31030,Yes,Yes,"English, tagalog, French, spanish, asl","0, 0, 0, 0, 0",female,22,No,female,0
31915,Yes,Yes,"English, Mandarin, Cantonese","0, 0, 0",female,20,No,female,0
37216,Yes,Yes,"English, Mandarin, Japanese","4, 0, 14",Female,15,No,female,4
39544,Yes,Yes,"English, Hindi, Spanish, Punjabi","0, 0, 12, 0",Female,19,No,female,0
39430,Yes,Yes,"English, Cantonese, Mandarin, French, Japanese, Korean","0, 0, 0, 11, 14, 16",Female,17,No,female,0
39547,Yes,Yes,"English, Malayalam, Japanese","0, 0, 0",Male,20,No,male,0
39550,Yes,Yes,"English, French, Farsi, Spanish","4, 10, 0, 15",Female,19,No,female,4
39556,Yes,Yes,"Punjabi, Hindi, English, French","0, 0, 0, 10",Female,18,No,female,0
39553,Yes,Yes,"English, Mandarin, Cantonese, Hangzhou Dialect, Teochew Dialect, French","3, 0, 0, 0, 0, 11",non-binary,21,No,non-binary,3
32290,Yes,Yes,"English, German, French, Spanish, Italian, Emilian, Farsi, Mandarin, Portuguese, Ancient Greek","0, 0, 13, 14, 13, 14, 19, 18, 17, 19",Male,21,No,male,0
39517,Yes,Yes,"English, Mandarin Chinese","0, 13",Male,19,No,male,0
39559,Yes,Yes,"English, French, Latin","0, 10, 16",Female,17,No,female,0
39565,Yes,No,"Polish (native), Russian (native), English (practically native, though not technically, I suppose), French (rudimentary)","0, 0, 0, 12",Man,18,No,male,0
28342,Yes,Yes,"American English, Mandarin, Cantonese, French, Japanese, Norwegian, Swedish","0, 2, 2, 5, 15, 18, 19",female,21,No,female,0
39568,Yes,No,"English, Mandarin, Cantonese, French, Spanish, Japanese, Korean","4, 6, 0, 12, 18, 10, 10",female,20,No,female,4
31819,Yes,Yes,"English, Mandarin, French, Cantonese","0, 0, 7, 12",Female,20,No,female,0
39571,Yes,Yes,"English, French","0, 5",Male,20,No,male,0
39580,Yes,No,"Nepali, English, Dzongkha, Hindi","1, 1, 1, 5",Female,19,No,female,1
36283,No,No,"Mandarin, English, French, Japanese","0, 14, 16, 17",female,20,No,female,14
30481,Yes,Yes,"English, French, Hebrew, Spanish","0, 10, 0, 18",Female,21,No,female,0
39586,No,No,"Korean, English, Spanish","0, 3, 14",Female,19,No,female,3
39589,Yes,Yes,"English, French","0, 5",Man,21,No,male,0
35431,Yes,Yes,"English, Korean, French","0, 0, 10",Female,19,No,female,0
39595,Yes,Yes,"English, American Sign Language","0, 13",Female,19,No,female,0
39364,Yes,Yes,"English, French, american sign language, Spanish","0, 10, 16, 0",female,18,No,female,0
39604,No,No,"Russian, English, Ukranian, Mandarin","0, 5, 2, 12",Male,19,No,male,5
39601,Yes,Yes,"English, German, Italian, French, Spanish, Portuguese","3, 0, 14, 14, 11, 14",Male,19,No,male,3
39607,Yes,Yes,English,0,female,19,No,female,0
39505,Yes,No,"Mandarin, Shanghainese (Chinese dialect, Japanese, English, Cantonese","04, 2, 16, 8, 20",female,21,No,female,8
39388,Yes,No,"Mandarin, English, French","0, 0, 0",Male,17,No,male,0
39613,Yes,Yes,"english, japanese, french","0, 0, 5",female,19,No,female,0
39562,Yes,Yes,"English, Cantonese, French, Mandarin","0, 0, 12, 15",Female,18,No,female,0
39619,Yes,Yes,"English, French, Mandarin, Hokkien, Japanese","3, 11, 0, 0, 5",Female,18,No,female,3
39616,Yes,Yes,"English, Cantonese, French, Spanish, American Sign Language, Korean","0, 0, 5, 12, 15, 15",Female,18,No,female,0
39622,Yes,Yes,"English, French, Urdu, Hindi, Punjabi","0, 8, 0, 0, 0",Male,19,No,male,0
39625,Yes,Yes,"English, Mandarin, French, Spanish","5, 3, 11, 15",Female,18,No,female,5
31168,Yes,Yes,"English, Romanian","0, 0",Female,21,No,female,0
37135,Yes,Yes,"Persian, English, Mandarin","0, 3, 13",Woman,19,No,female,3
32272,Yes,No,"Cantonese, English, Mandarin","0, 4, 6",Female,20,No,female,4
32980,Yes,Yes,"English, Hindi, Gujarati, Marathi, Spanish, Sanskrit","0, 0, 0, 0, 16, 18",Female,20,No,female,0
39634,Yes,No,"Tagalog, English, Arabic, French","0, 5, 5, 9",Male,20,No,male,5
31765,No,No,"Mandarin, English","0, 5",woman,20,No,female,5
29164,Yes,Yes,"English, French, Portuguese","0, 5, 0",female,21,"Yes, please specify the disorder or disability:",female,0
39643,Yes,Yes,"French, sweedish, german, spanish","11, 19, 13, 19",non-binary,19,No,non-binary,-1
39379,Yes,No,"English, Serbian, French, Spanish, Greek, Mandarin Chinese","4, 0, 3, 4, 0, 18",Female,19,No,female,4
31846,Yes,Yes,"English, Italian, French, Spanish","0, 0, 0, 0",Male,32,No,male,0
39640,Yes,No,"English, Punjabi, Hindi, Urdu, Spanish, Korean","1, 0, 0, 15, 14, 11",Female,18,No,female,1
39655,Yes,No,"English, Tagalog, French","4, 1, 11",Nonbinary/genderfluid,20,No,non-binary,4
14533,Yes,Yes,"English, Russian","3, 0",female,26,No,female,3
35212,Yes,Yes,"English, Cantonese, Mandarin, French, Japanese","0, 0, 0, 4, 10",female,19,No,female,0
35296,Yes,Yes,"English, Korean","0, 0",Female,18,No,female,0
39667,Yes,Yes,"English, French","0, 6",Male,18,No,male,0
31795,Yes,Yes,"english, cantonese, french, korean","0, 0, 6, 13",female,19,No,female,0
39670,Yes,Yes,"English, French","0, 10",Woman,18,No,female,0
39676,No,No,mandarin,0,female,24,No,female,-1
36289,Yes,Yes,"English, French, Japanese, German","0, 10, 15, 19",Genderfluid,19,No,non-binary,0
39685,Yes,Yes,"English, Canadian French, Spanish","0, 5, 0",female,22,No,female,0
31912,Yes,Yes,"English, French, Spanish","0, 5, 18",Female,20,No,female,0
39652,Yes,Yes,"English, Punjabi, French","0, 0, 6",Female,19,No,female,0
39631,No,No,"Indonesia, English, Korea, Spanish, German Deutsch, Javanese (local language)","0, 2, 10, 19, 16, 0",Female,19,No,female,2
39679,No,No,"Mandarin, English, Cantonese, French","0, 5, 18, 16",Female,19,No,female,5
39694,Yes,Yes,"English, Cantonese, French, Japanese, Mandarin","1, 0, 11, 14, 8",Female,18,No,female,1
39697,Yes,Yes,"English, Mandarin Chinese, French","3, 0, 11",Female,21,No,female,3
36790,Yes,Yes,"English, French, German, Japanese, Korean, American Sign Language","0, 5, 16, 17, 18, 18",Female,18,No,female,0
39700,Yes,Yes,"English, Cantonese, Mandarin, French, ASL (American sign language), Spanish","0, 0, 0, 11, 0, 12",Female,18,No,female,0
39703,Yes,Yes,"English, Mandarin","0, 0",Female,19,No,female,0
39706,Yes,Yes,"English, Hindi, Sanskrit","3, 0, 12",Female,~22,No,female,3
35113,Yes,Yes,"English, French, Spanish","0, 1, 2",female,19,No,female,0
39709,Yes,Yes,"English, Polish, Canadian French, Standard Japanese","0, 0, 4, 13",Female/woman,18,No,female,0
32380,Yes,Yes,"English, Korean, French, Spanish","0, 0, 7, 12",female,20,No,female,0
31642,Yes,Yes,"English, Mandarin, Cantonese, Spanish, Korean, Japanese","0, 0, 0, 13, 12, 14",Female,20,No,female,0
39217,Yes,Yes,"English, French, Spanish","0, 11, 20",Female,44,No,female,0
32677,Yes,Yes,"English, Danish, Spanish, French, Korean","0, 15, 15, 9, 17",Trans male,20,No,male,0
39712,Yes,No,"English, Cantonese, Mandarin, French","3, 0, 5, 3",Male,19,No,male,3
39688,Yes,No,"English, Cantonese, Mandarin","13, 0, 0",male,23,No,male,13
34402,No,No,"English, Mandarin","14, 0",male,22,No,male,14
39715,Yes,Yes,"English, Punjabi, Hindi, Urdu, Japanese, Korean, French, Spanish","3, 0, 2, 2, 14, 13, 8, 19",woman,19,No,female,3
30325,Yes,Yes,"English, Vietnamese, French","0, 0, 9",Female,21,No,female,0
39418,,,,,,,,other,-1
39664,Yes,No,"English, Bangla, Hindi, Urdu","0, 0, 0, 0",,,No,other,0
27352,Yes,Yes,"English, Norwegian, Swedish, ASL, Spanish, French","0, 18, 20, 18, 14, 10",she/her,22,No,female,0
39583,Yes,No,"Cantonese, English, Mandarin, Japanese","0, 2, 4, 14",Female,18,No,female,2
35044,Yes,Yes,"English, French","0, 10",Female,19,No,female,0
39319,Yes,No,"English, Hindi, French","0, 0, 9",Female,22,No,female,0
35239,Yes,Yes,"English, French","0, 0",Female,18,No,female,0
39262,Yes,Yes,"English, French","0, 3",F,40,No,female,0
39724,Yes,Yes,English,0,Male,18,No,male,0
28309,Yes,Yes,"English, Spanish, Serbian, French","0, 18, 0, 10",Female,21,No,female,0
39736,Yes,Yes,"English, Persian","0, 0",Male,18,No,male,0
27262,No,No,"Korean, English, Japanese, Mandarin","0, 11, 23, 15",Female,26,No,female,11
39721,Yes,Yes,"English, Shanghainese, French, Mandarin, Japanese","0, 0, 9, 7, 14",,17,No,other,0
39742,Yes,Yes,"English, Cantonese, French","0, 0, 12",male,19,No,male,0
36937,Yes,Yes,"English, French","0, 0",female,19,No,female,0
39730,No,Yes,"English, hindi, bengali, spanish","1, 0, 0, 0",,,No,other,1
39421,Yes,No,"English, Tagalog","0, 0",Female,18,No,female,0
39745,Yes,Yes,"cantonese, french","0, 12",male,21,No,male,-1
